WARNING: end of first page section (/E) mismatch: /E = 4213; computed = 4004..4005
WARNING: page 1: shared object 170: in computed list but not hint table
WARNING: page 1: shared object 172: in computed list but not hint table
WARNING: page 2: shared object 170: in computed list but not hint table
WARNING: page 2: shared object 172: in computed list but not hint table
WARNING: page 3: shared object 170: in computed list but not hint table
WARNING: page 3: shared object 172: in computed list but not hint table
WARNING: page 4: shared object 170: in computed list but not hint table
WARNING: page 4: shared object 172: in computed list but not hint table
WARNING: page 5: shared object 170: in computed list but not hint table
WARNING: page 5: shared object 172: in computed list but not hint table
WARNING: page 6: shared object 170: in computed list but not hint table
WARNING: page 6: shared object 172: in computed list but not hint table
WARNING: page 7: shared object 170: in computed list but not hint table
WARNING: page 7: shared object 172: in computed list but not hint table
WARNING: page 8: shared object 170: in computed list but not hint table
WARNING: page 8: shared object 172: in computed list but not hint table
WARNING: page 9: shared object 170: in computed list but not hint table
WARNING: page 9: shared object 172: in computed list but not hint table
WARNING: page 10: shared object 170: in computed list but not hint table
WARNING: page 10: shared object 172: in computed list but not hint table
WARNING: page 11: shared object 170: in computed list but not hint table
WARNING: page 11: shared object 172: in computed list but not hint table
WARNING: page 12: shared object 170: in computed list but not hint table
WARNING: page 12: shared object 172: in computed list but not hint table
WARNING: page 13: shared object 170: in computed list but not hint table
WARNING: page 13: shared object 172: in computed list but not hint table
WARNING: page 14: shared object 170: in computed list but not hint table
WARNING: page 14: shared object 172: in computed list but not hint table
WARNING: page 15: shared object 170: in computed list but not hint table
WARNING: page 15: shared object 172: in computed list but not hint table
WARNING: page 16: shared object 170: in computed list but not hint table
WARNING: page 16: shared object 172: in computed list but not hint table
WARNING: page 17: shared object 170: in computed list but not hint table
WARNING: page 17: shared object 172: in computed list but not hint table
WARNING: page 18: shared object 170: in computed list but not hint table
WARNING: page 18: shared object 172: in computed list but not hint table
WARNING: page 19: shared object 170: in computed list but not hint table
WARNING: page 19: shared object 172: in computed list but not hint table
WARNING: page 20: shared object 170: in computed list but not hint table
WARNING: page 20: shared object 172: in computed list but not hint table
WARNING: page 21: shared object 170: in computed list but not hint table
WARNING: page 21: shared object 172: in computed list but not hint table
WARNING: page 22: shared object 170: in computed list but not hint table
WARNING: page 22: shared object 172: in computed list but not hint table
WARNING: page 23: shared object 170: in computed list but not hint table
WARNING: page 23: shared object 172: in computed list but not hint table
WARNING: page 24: shared object 170: in computed list but not hint table
WARNING: page 24: shared object 172: in computed list but not hint table
WARNING: page 25: shared object 170: in computed list but not hint table
WARNING: page 25: shared object 172: in computed list but not hint table
WARNING: page 26: shared object 170: in computed list but not hint table
WARNING: page 26: shared object 172: in computed list but not hint table
WARNING: page 27: shared object 170: in computed list but not hint table
WARNING: page 27: shared object 172: in computed list but not hint table
WARNING: page 28: shared object 170: in computed list but not hint table
WARNING: page 28: shared object 172: in computed list but not hint table
WARNING: page 29: shared object 170: in computed list but not hint table
WARNING: page 29: shared object 172: in computed list but not hint table
WARNING: incorrect offset in outlines table: hint table = 1710; computed = 1627
WARNING: incorrect length in outlines table: hint table = 2124; computed = 2075
lin5.pdf: linearization data:

file_size: 27464
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 28:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0
Page 29:
  nobjects: 3
  length: 362
  content_offset: 0
  content_length: 7
  nshared_objects: 0

Shared Objects Hint Table

first_shared_obj: 0
first_shared_offset: 16
nshared_first_page: 17
nshared_total: 17
nbits_nobjects: 0
min_group_length: 21
nbits_delta_group_length: 9
Shared Object 0:
  group length: 212
Shared Object 1:
  group length: 83
Shared Object 2:
  group length: 194
Shared Object 3:
  group length: 144
Shared Object 4:
  group length: 170
Shared Object 5:
  group length: 292
Shared Object 6:
  group length: 165
Shared Object 7:
  group length: 163
Shared Object 8:
  group length: 184
Shared Object 9:
  group length: 203
Shared Object 10:
  group length: 149
Shared Object 11:
  group length: 164
Shared Object 12:
  group length: 164
Shared Object 13:
  group length: 132
Shared Object 14:
  group length: 116
Shared Object 15:
  group length: 21
Shared Object 16:
  group length: 34

Outlines Hint Table

first_object: 157
first_object_offset: 1710
nobjects: 12
group_length: 2124
